

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 10 16:05:56 2025

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18877
 40135 ;; This function is called by:
 40136 ;;		i1_get_duty
 40137 ;; This function uses a non-reentrant model
 40138 ;;
 40139                           
 40140                           
 40141                           ;psect for function i1___ltdiv
 40142  57BB                     i1___ltdiv:	
 40143                           
 40144                           ;incstack = 0
 40145                           ; Regs used in i1___ltdiv: [wreg+status,2+status,0]
 40146  57BB  3000               	movlw	0
 40147  57BC  00FA               	movwf	i1___ltdiv@quotient
 40148  57BD  3000               	movlw	0
 40149  57BE  00FB               	movwf	i1___ltdiv@quotient+1
 40150  57BF  3000               	movlw	0
 40151  57C0  00FC               	movwf	i1___ltdiv@quotient+2
 40152  57C1  0140               	movlb	0	; select bank0
 40153  57C2  0822               	movf	i1___ltdiv@divisor+2,w
 40154  57C3  0421               	iorwf	i1___ltdiv@divisor+1,w
 40155  57C4  0420               	iorwf	i1___ltdiv@divisor,w
 40156  57C5  1903               	skipnz
 40157  57C6  2FF9               	goto	i1l12132
 40158  57C7  01FD               	clrf	i1___ltdiv@counter
 40159  57C8  0AFD               	incf	i1___ltdiv@counter,f
 40160  57C9                     i1l12118:	
 40161  57C9  1BA2               	btfsc	i1___ltdiv@divisor+2,7
 40162  57CA  2FD6               	goto	i1l12120
 40163  57CB  3001               	movlw	1
 40164  57CC                     u1255_25:	
 40165  57CC  35A0               	lslf	i1___ltdiv@divisor,f
 40166  57CD  0DA1               	rlf	i1___ltdiv@divisor+1,f
 40167  57CE  0DA2               	rlf	i1___ltdiv@divisor+2,f
 40168  57CF  0B89               	decfsz	9,f
 40169  57D0  2FCC               	goto	u1255_25
 40170  57D1  3001               	movlw	1
 40171  57D2  00F9               	movwf	??i1___ltdiv
 40172  57D3  0879               	movf	??i1___ltdiv,w
 40173  57D4  07FD               	addwf	i1___ltdiv@counter,f
 40174  57D5  2FC9               	goto	i1l12118
 40175  57D6                     i1l12120:	
 40176  57D6  3001               	movlw	1
 40177  57D7                     u1257_25:	
 40178  57D7  35FA               	lslf	i1___ltdiv@quotient,f
 40179  57D8  0DFB               	rlf	i1___ltdiv@quotient+1,f
 40180  57D9  0DFC               	rlf	i1___ltdiv@quotient+2,f
 40181  57DA  0B89               	decfsz	9,f
 40182  57DB  2FD7               	goto	u1257_25
 40183  57DC  0822               	movf	i1___ltdiv@divisor+2,w
 40184  57DD  0225               	subwf	i1___ltdiv@dividend+2,w
 40185  57DE  1D03               	skipz
 40186  57DF  2FE6               	goto	u1258_25
 40187  57E0  0821               	movf	i1___ltdiv@divisor+1,w
 40188  57E1  0224               	subwf	i1___ltdiv@dividend+1,w
 40189  57E2  1D03               	skipz
 40190  57E3  2FE6               	goto	u1258_25
 40191  57E4  0820               	movf	i1___ltdiv@divisor,w
 40192  57E5  0223               	subwf	i1___ltdiv@dividend,w
 40193  57E6                     u1258_25:	
 40194  57E6  1C03               	skipc
 40195  57E7  2FEF               	goto	i1l12128
 40196  57E8  0820               	movf	i1___ltdiv@divisor,w
 40197  57E9  02A3               	subwf	i1___ltdiv@dividend,f
 40198  57EA  0821               	movf	i1___ltdiv@divisor+1,w
 40199  57EB  3BA4               	subwfb	i1___ltdiv@dividend+1,f
 40200  57EC  0822               	movf	i1___ltdiv@divisor+2,w
 40201  57ED  3BA5               	subwfb	i1___ltdiv@dividend+2,f
 40202  57EE  147A               	bsf	i1___ltdiv@quotient,0
 40203  57EF                     i1l12128:	
 40204  57EF  3001               	movlw	1
 40205  57F0                     u1259_25:	
 40206  57F0  36A2               	lsrf	i1___ltdiv@divisor+2,f
 40207  57F1  0CA1               	rrf	i1___ltdiv@divisor+1,f
 40208  57F2  0CA0               	rrf	i1___ltdiv@divisor,f
 40209  57F3  0B89               	decfsz	9,f
 40210  57F4  2FF0               	goto	u1259_25
 40211  57F5  3001               	movlw	1
 40212  57F6  02FD               	subwf	i1___ltdiv@counter,f
 40213  57F7  1D03               	btfss	3,2
 40214  57F8  2FD6               	goto	i1l12120
 40215  57F9                     i1l12132:	
 40216  57F9  087A               	movf	i1___ltdiv@quotient,w
 40217  57FA  00A0               	movwf	?i1___ltdiv
 40218  57FB  087B               	movf	i1___ltdiv@quotient+1,w
 40219  57FC  00A1               	movwf	?i1___ltdiv+1
 40220  57FD  087C               	movf	i1___ltdiv@quotient+2,w
 40221  57FE  00A2               	movwf	?i1___ltdiv+2
 40222  57FF  0008               	return
 40223  5800                     __end_ofi1___ltdiv:	
 40224                           
 40225                           	psect	text144
 40226  553D                     __ptext144:	
 40227 ;; *************** function _pontencia_instantanea *****************
 40228 ;; Defined at:
 40229 ;;		line 246 in file "func.c"
 40230 ;; Parameters:    Size  Location     Type
 40231 ;;  d               1    wreg     unsigned char 
 40232 ;; Auto vars:     Size  Location     Type
 40233 ;;  d               1    4[BANK0 ] unsigned char 
 40234 ;; Return value:  Size  Location     Type
 40235 ;;                  2    0[BANK0 ] unsigned int 
 40236 ;; Registers used:
 40237 ;;		wreg, status,2, status,0, pclath, cstack
 40238 ;; Tracked objects:
 40239 ;;		On entry : 0/0
 40240 ;;		On exit  : 0/0
 40241 ;;		Unchanged: 0/0
 40242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 40243 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40244 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40245 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40246 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 40247 ;;Total ram usage:        5 bytes
 40248 ;; Hardware stack levels used:    1
 40249 ;; Hardware stack levels required when called:    1
 40250 ;; This function calls:
 40251 ;;		i1___lwdiv
 40252 ;;		i1___wmul
 40253 ;; This function is called by:
 40254 ;;		_INTERRUPT_InterruptManager
 40255 ;; This function uses a non-reentrant model
 40256 ;;
 40257                           
 40258                           
 40259                           ;psect for function _pontencia_instantanea
 40260  553D                     _pontencia_instantanea:	
 40261                           
 40262                           ;incstack = 0
 40263                           ; Regs used in _pontencia_instantanea: [wreg+status,2+status,0+pclath+cstack]
 40264                           ;pontencia_instantanea@d stored from wreg
 40265  553D  0140               	movlb	0	; select bank0
 40266  553E  00A4               	movwf	pontencia_instantanea@d
 40267                           
 40268                           ;func.c: 247: if(d>duty_ini)
 40269  553F  0824               	movf	pontencia_instantanea@d,w
 40270  5540  0143               	movlb	3	; select bank3
 40271  5541  025E               	subwf	_duty_ini^(0+384),w
 40272  5542  1803               	skipnc
 40273  5543  2D4E               	goto	i1l13052
 40274                           
 40275                           ;func.c: 248: duty = 2*(d-duty_ini);
 40276  5544  035E               	decf	_duty_ini^(0+384),w
 40277  5545  3AFF               	xorlw	255
 40278  5546  0140               	movlb	0	; select bank0
 40279  5547  0724               	addwf	pontencia_instantanea@d,w
 40280  5548  0709               	addwf	9,w
 40281  5549  00A2               	movwf	??_pontencia_instantanea
 40282  554A  0822               	movf	??_pontencia_instantanea,w
 40283  554B  0143               	movlb	3	; select bank3
 40284  554C  00DF               	movwf	_duty^(0+384)
 40285  554D  2D4F               	goto	i1l13054
 40286  554E                     i1l13052:	
 40287                           
 40288                           ;func.c: 249: else
 40289                           ;func.c: 250: duty = 0;
 40290  554E  01DF               	clrf	_duty^(0+384)
 40291  554F                     i1l13054:	
 40292                           
 40293                           ;func.c: 251: return (ret_pot*duty)/100;
 40294  554F  3064               	movlw	100
 40295  5550  00F6               	movwf	i1___lwdiv@divisor
 40296  5551  3000               	movlw	0
 40297  5552  00F7               	movwf	i1___lwdiv@divisor+1
 40298  5553  085F               	movf	_duty^(0+384),w
